[2025-07-04 14:11:01] local.ERROR: ❌ Unicommerce Auth failed {"response":"<script type=\"text/javascript\">
\tif(window.top !== window.self){
\t\twindow.top.postMessage({type:\"Error403\",val:\"\"}, '*');
\t}
</script> 









 









 <!DOCTYPE html PUBLIC \"-//W3C//DTD XHTML 1.0 Transitional//EN\" \"http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd\"> <html xmlns=\"http://www.w3.org/1999/xhtml\"> <head> <title>Uniware - Access Denied</title> <link href=\"https://c1.ucdn.in/css/90328EA2567A3DC3EE5255AAAC898C79/unifier/ui.home.css\" rel=\"stylesheet\" type=\"text/css\"/> <link rel=\"shortcut icon\" href=\"https://waaree.unicommerce.co.in/img/icons/favicon.ico?v=2\" type=\"image/x-icon\"/> <link rel=icon type=image/ico href=\"https://waaree.unicommerce.co.in/img/icons/favicon.ico?v=2\"/> <script>

\tif (typeof Uniware == 'undefined') {

\t\tUniware = {};

\t};

\tUniware.Path = {};

\tUniware.ADMIN = false;

\tUniware.Path.http = function(path) {

\t\treturn 'https://waaree.unicommerce.co.in' + path;

\t}

\tUniware.Path.resources = function(path) {

\t\treturn 'https://c1.ucdn.in/' + path;

\t}

</script> <meta http-equiv=\"Content-Type\" content=\"text/html; charset=utf-8\"/>  </head> <body> <div id=\"lightBox\"></div> <div id=\"calWidth\" class=\"hidden\"></div> <div id=\"actionInfo\" class=\"round_all hidden\"></div> <div id=\"processing\" class=\"round_all hidden\"> <img src='https://c1.ucdn.in/img/icons/processing.gif'></img> <div class=\"rfloat\">processing ...</div> </div> <div id=\"printIframeHelper\" class=\"hidden\"></div> <div id=\"wrapper\"> <div id=\"body-container\"> <div id=\"body-header\"> <div class=\"lfloat\"> <a id=\"logo-link\" href=\"/\" target=\"_top\"></a> </div> </div> <div class=\"clear\"></div> <div id=\"body-main\"> <div class=\"round_all greybor\" style=\"padding:20px 40px 80px;\"> <h1 style=\"color:#666;\">Access Denied</h1> <br/> <span class=\"f15\"> <span class=\"errorField\">Oops!</span> You are not authorized to view this page.<br/> Please contact your system administrator for access. </span> </div> </div> 









 <div id=\"body-footer\"> <br/> &#169; 2014 Unicommerce eSolutions Pvt. Ltd. India </div> </div> </div> <script type=\"text/javascript\" src=\"https://c1.ucdn.in/js/3CEEC92043ACB1C1EA017BCFEA055DCC/jquery/jquery.all.min.js\"></script> <script type=\"text/javascript\" src=\"https://c1.ucdn.in/js/AD026B0EF7569766159BCBB82AC0FF72/unifier/unifier.all.js\"></script>  </body> </html>"} 
[2025-07-04 15:03:56] local.INFO: Processing row: [207172,"HISAR","SHIPMENT ARRIVED ","Intransit","02.07.2025  08:30:00","06.07.2025"]  
[2025-07-04 15:03:56] local.INFO: Processing row: [207172,"HISAR","OUT FOR DELIVERY ","Out For Delivery","02.07.2025  11:30:00","06.07.2025"]  
[2025-07-04 15:03:56] local.INFO: Processing row: [207172,"HISAR","SHIPMENT DELIVERED","Delivered","02.07.2025  13:30:00","06.07.2025"]  
[2025-07-04 15:03:56] local.INFO: Processing row: [207172,"HISAR","SHIPMENT ARRIVED ","Intransit","02.07.2025  08:30:00","06.07.2025"]  
[2025-07-04 15:03:56] local.INFO: Processing row: [207173,"HISAR","SHIPMENT ARRIVED ","Intransit","01.07.2025  08:30:00","05.07.2025"]  
[2025-07-04 15:03:56] local.INFO: Processing row: [207173,"HISAR","OUT FOR DELIVERY ","Out For Delivery","01.07.2025  11:30:00","05.07.2025"]  
[2025-07-04 15:03:56] local.INFO: Processing row: [207173,"HISAR","SHIPMENT DELIVERED","Delivered","01.07.2025  13:30:00","05.07.2025"]  
[2025-07-04 15:03:56] local.INFO: Processing row: [207170,"JODHPUR","SHIPMENT ARRIVED ","Intransit","02.07.2025  08:30:00","06.07.2025"]  
[2025-07-04 15:03:56] local.INFO: Processing row: [207170,"JODHPUR","OUT FOR DELIVERY ","Out For Delivery","02.07.2025  11:30:00","06.07.2025"]  
[2025-07-04 15:03:56] local.INFO: Processing row: [207170,"JODHPUR","SHIPMENT DELIVERED","Delivered","02.07.2025  13:30:00","06.07.2025"]  
[2025-07-04 15:03:56] local.INFO: Processing row: [207166,"\u00a0KURUKSHETRA","SHIPMENT ARRIVED ","Intransit","03.07.2025  08:30:00","06.07.2025"]  
[2025-07-04 15:03:56] local.INFO: Processing row: [207166,"\u00a0KURUKSHETRA","OUT FOR DELIVERY ","Out For Delivery","03.07.2025  11:30:00","06.07.2025"]  
[2025-07-04 15:03:56] local.INFO: Processing row: [207166,"\u00a0KURUKSHETRA","SHIPMENT DELIVERED","Delivered","03.07.2025  13:30:00","06.07.2025"]  
[2025-07-04 15:03:56] local.INFO: Processing row: [207157,"RAJASTHAN","SHIPMENT ARRIVED ","Intransit","02.07.2025  08:30:00","06.07.2025"]  
[2025-07-04 15:03:56] local.INFO: Processing row: [207157,"RAJASTHAN","OUT FOR DELIVERY ","Out For Delivery","02.07.2025  11:30:00","06.07.2025"]  
[2025-07-04 15:03:57] local.INFO: Processing row: [207157,"RAJASTHAN","SHIPMENT DELIVERED","Delivered","02.07.2025  13:30:00","06.07.2025"]  
[2025-07-04 15:03:57] local.INFO: Processing row: [207151,"RAJASTHAN","SHIPMENT ARRIVED ","Intransit","02.07.2025  08:30:00","06.07.2025"]  
